,松山,南京三民,台北小巨蛋,南京復興,松江南京,中山,北門,西門,小南門,中正紀念堂,古亭,台電大樓,公館,萬隆,景美,大坪林,七張,新店區公所,新店
0,,,,,,,,,,,,,,,,,06:00,06:02,06:04
1,,,,,,,,,,,,06:00,06:02,06:04,06:06,06:08,06:09,06:11,06:13
2,,,,,,,,06:00,06:02,06:03,06:05,06:07,06:09,06:11,06:13,06:15,06:17,06:18,06:20
3,,,,,,06:00,06:02,06:04,06:06,06:08,06:10,06:12,06:13,06:16,06:18,06:20,06:21,06:23,06:25
4,,,,06:00,06:02,06:04,06:06,06:08,06:10,06:12,06:14,06:16,06:18,06:20,06:22,06:24,06:26,06:28,06:30
5,06:00,06:03,06:05,06:07,06:09,06:11,06:13,06:16,06:18,06:20,06:22,06:23,06:25,06:28,06:29,06:31,06:33,06:35,06:37
6,06:05,06:08,06:10,06:12,06:14,06:17,06:20,06:22,06:24,06:26,06:28,06:30,06:31,06:34,06:36,06:37,06:39,06:41,06:43
7,06:14,06:16,06:18,06:20,06:22,06:25,06:27,06:29,06:31,06:33,06:35,06:36,06:38,06:41,06:43,06:45,06:46,06:48,06:50
8,06:22,06:25,06:27,06:29,06:31,06:33,06:35,06:37,06:39,06:41,06:43,06:44,06:46,06:49,06:51,06:53,06:55,06:56,06:58
9,06:27,06:30,06:32,06:34,06:36,06:38,06:40,06:42,06:44,06:45,06:47,06:49,06:51,06:53,06:55,06:57,06:59,07:01,07:03
10,06:32,06:35,06:37,06:39,06:40,06:43,06:45,06:47,06:49,06:50,06:52,06:54,06:56,06:58,07:00,07:02,07:04,07:06,07:08
11,06:39,06:42,06:44,06:46,06:48,06:50,06:52,06:54,06:56,06:57,06:59,07:01,07:03,07:06,07:08,07:10,07:12,07:14,07:16
12,06:43,06:45,06:47,06:49,06:51,06:53,06:55,06:57,06:59,07:01,07:03,07:04,07:06,07:09,07:11,07:13,07:15,07:16,07:18
13,06:45,06:48,06:50,06:51,06:53,06:56,06:58,07:00,07:01,07:03,07:05,07:07,07:09,07:11,07:13,07:15,07:17,07:19,07:21
14,06:49,06:51,06:53,06:55,06:57,06:59,07:02,07:04,07:05,07:07,07:09,07:11,==,,,,,,
15,06:52,06:54,06:56,06:58,07:00,07:02,07:05,07:07,07:08,07:10,07:12,07:14,07:16,07:18,07:20,07:22,07:24,07:25,07:27
16,06:54,06:57,06:59,07:01,07:03,07:05,07:08,07:10,07:11,07:13,07:15,07:17,07:19,07:22,07:24,07:26,07:28,07:30,07:32
17,06:57,07:00,07:02,07:04,07:06,07:08,07:10,07:12,07:14,07:16,07:18,07:20,07:22,07:24,07:26,07:28,07:30,07:32,07:34
18,07:01,07:04,07:06,07:08,07:10,07:12,07:14,07:16,07:18,07:20,07:21,07:23,==,,,,,,
19,07:04,07:06,07:08,07:10,07:12,07:14,07:17,07:19,07:20,07:22,07:24,07:26,07:28,07:30,07:32,07:34,07:36,07:37,07:39
20,07:07,07:09,07:11,07:13,07:15,07:17,07:20,07:22,07:23,07:25,07:27,07:29,07:31,07:34,07:36,07:38,07:40,07:42,07:44
21,07:10,07:12,07:14,07:16,07:18,07:20,07:23,07:25,07:26,07:28,07:30,07:32,07:34,07:36,07:38,07:40,07:42,07:44,07:46
22,07:13,07:15,07:17,07:19,07:21,07:23,07:26,07:28,07:29,07:31,07:33,07:35,==,,,,,,
23,07:16,07:18,07:20,07:22,07:24,07:26,07:29,07:31,07:32,07:34,07:36,07:38,07:40,07:42,07:44,07:46,07:48,07:49,07:51
24,07:19,07:22,07:24,07:26,07:28,07:30,07:32,07:34,07:36,07:38,07:40,07:41,07:43,07:46,07:48,07:50,07:52,07:54,07:56
25,07:22,07:25,07:27,07:29,07:31,07:33,07:35,07:37,07:39,07:41,07:43,07:44,07:46,07:49,07:51,07:53,07:55,07:56,07:58
26,07:25,07:28,07:30,07:32,07:34,07:36,07:38,07:40,07:42,07:44,07:46,07:48,==,,,,,,
27,07:28,07:31,07:33,07:35,07:36,07:38,07:41,07:43,07:44,07:46,07:48,07:50,07:52,07:54,07:56,07:58,08:00,08:01,08:03
28,07:31,07:34,07:36,07:38,07:40,07:42,07:44,07:46,07:48,07:50,07:52,07:53,07:55,07:58,08:00,08:02,08:04,08:06,08:08
29,07:34,07:37,07:39,07:41,07:43,07:45,07:47,07:49,07:51,07:53,07:55,07:56,07:58,08:01,08:03,08:05,08:07,08:08,08:10
30,07:37,07:40,07:42,07:44,07:46,07:48,07:50,07:52,07:54,07:56,07:58,08:00,==,,,,,,
31,07:40,07:43,07:45,07:47,07:48,07:50,07:53,07:55,07:56,07:58,08:00,08:02,08:04,08:06,08:08,08:10,08:12,08:13,08:15
32,07:43,07:46,07:48,07:50,07:52,07:54,07:56,07:58,08:00,08:02,08:04,08:05,08:07,08:10,08:12,08:14,08:16,08:18,08:20
33,07:46,07:49,07:51,07:53,07:55,07:57,07:59,08:01,08:03,08:05,08:07,08:08,08:10,08:13,08:15,08:17,08:19,08:20,08:22
34,07:49,07:52,07:54,07:56,07:58,08:00,08:02,08:04,08:06,08:08,08:10,08:12,==,,,,,,
35,07:52,07:55,07:57,07:59,08:00,08:02,08:05,08:07,08:08,08:10,08:12,08:14,08:16,08:18,08:20,08:22,08:24,08:25,08:27
36,07:55,07:58,08:00,08:02,08:04,08:06,08:08,08:10,08:12,08:14,08:16,08:17,08:19,08:22,08:24,08:26,08:28,08:30,08:32
37,07:58,08:01,08:03,08:05,08:07,08:09,08:11,08:13,08:15,08:16,08:18,08:20,08:22,08:24,08:26,08:29,08:30,08:32,08:34
38,08:01,08:04,08:06,08:08,08:10,08:12,08:14,08:16,08:18,08:20,08:22,08:24,==,,,,,,
39,08:04,08:07,08:09,08:11,08:12,08:14,08:17,08:19,08:20,08:22,08:24,08:26,08:28,08:30,08:32,08:34,08:36,08:37,08:39
40,08:07,08:10,08:12,08:14,08:16,08:18,08:20,08:22,08:24,08:26,08:28,08:29,08:31,08:34,08:36,08:38,08:40,08:42,08:44
41,08:10,08:13,08:15,08:17,08:19,08:21,08:23,08:25,08:27,08:29,08:31,08:32,08:34,08:37,08:39,08:41,08:43,08:44,08:46
42,08:13,08:16,08:18,08:20,08:22,08:24,08:26,08:28,08:30,08:32,08:34,08:36,==,,,,,,
43,08:16,08:19,08:21,08:23,08:25,08:27,08:29,08:31,08:33,08:35,08:37,08:38,08:40,08:43,08:45,08:47,08:49,08:50,08:52
44,08:19,08:22,08:24,08:26,08:28,08:30,08:32,08:34,08:36,08:38,08:40,08:41,08:43,08:46,08:48,08:50,08:52,08:53,08:55
45,08:22,08:25,08:27,08:29,08:31,08:33,08:35,08:37,08:39,08:41,08:42,08:44,08:46,08:48,08:50,08:52,08:54,08:56,08:58
46,08:25,08:28,08:30,08:32,08:34,08:36,08:38,08:40,08:42,08:44,08:46,08:48,==,,,,,,
47,08:28,08:31,08:33,08:35,08:37,08:39,08:41,08:43,08:45,08:47,08:49,08:50,08:52,08:55,08:57,08:59,09:01,09:02,09:04
48,08:31,08:34,08:36,08:38,08:40,08:42,08:44,08:46,08:48,08:50,08:52,08:53,08:55,08:58,09:00,09:02,09:04,09:05,09:07
49,08:34,08:37,08:39,08:41,08:43,08:45,08:47,08:49,08:51,08:53,08:55,08:56,08:58,09:01,09:03,09:05,09:07,09:08,09:10
50,08:37,08:40,08:42,08:44,08:46,08:48,08:50,08:52,08:54,08:56,08:58,09:00,==,,,,,,
51,08:40,08:43,08:45,08:47,08:49,08:51,08:53,08:55,08:57,08:59,09:01,09:03,09:04,09:07,09:09,09:11,09:13,09:15,09:17
52,08:43,08:46,08:48,08:50,08:52,08:54,08:56,08:58,09:00,09:02,09:04,09:05,09:07,09:10,09:12,09:14,09:16,09:17,09:19
53,08:46,08:49,08:51,08:53,08:55,08:57,08:59,09:01,09:03,09:05,09:07,09:09,==,,,,,,
54,08:49,08:52,08:54,08:56,08:58,09:00,09:02,09:04,09:06,09:08,09:10,09:12,09:14,09:16,09:18,09:20,09:22,09:23,09:25
55,08:53,08:56,08:58,09:00,09:02,09:04,09:06,09:08,09:10,09:12,09:14,09:16,09:17,09:20,09:22,09:24,09:26,09:28,09:30
56,08:55,08:58,09:00,09:03,09:05,09:07,09:10,09:11,09:13,09:15,09:17,09:19,==,,,,,,
57,09:01,09:04,09:06,09:07,09:09,09:11,09:14,09:15,09:17,09:19,09:21,09:23,09:25,09:27,09:29,09:31,09:34,09:36,09:38
58,09:04,09:07,09:09,09:11,09:13,09:15,09:17,09:19,09:21,09:22,09:24,09:26,09:28,09:30,09:32,09:35,09:36,09:38,09:40
59,09:07,09:10,09:12,09:14,09:16,09:18,09:20,09:22,09:24,09:25,09:27,09:29,==,,,,,,
60,09:10,09:13,09:15,09:17,09:19,09:21,09:23,09:25,09:27,09:29,09:31,09:33,09:34,09:37,09:38,09:40,09:42,09:44,09:46
61,09:13,09:16,09:18,09:20,09:21,09:24,09:26,09:28,09:29,09:31,09:33,09:35,09:37,09:39,09:41,09:43,09:45,09:47,09:49
62,09:16,09:18,09:21,09:22,09:24,09:27,09:29,09:31,09:32,09:34,09:36,09:38,==,,,,,,
63,09:19,09:21,09:23,09:25,09:27,09:29,09:32,09:33,09:35,09:37,09:39,09:41,09:43,09:46,09:48,09:50,09:52,09:54,09:56
64,09:23,09:25,09:27,09:29,09:31,09:33,09:36,09:37,09:39,09:41,09:43,09:45,09:47,09:49,09:51,09:53,09:55,09:57,09:59
65,09:27,09:30,09:32,09:34,09:36,09:38,09:41,09:42,09:44,09:46,09:48,09:50,==,,,,,,
66,09:31,09:33,09:35,09:37,09:39,09:42,09:44,09:46,09:48,09:50,09:52,09:54,09:56,09:58,10:00,10:02,10:04,10:06,10:08
67,09:35,09:38,09:40,09:42,09:44,09:46,09:48,09:50,09:52,09:54,09:56,09:58,==,,,,,,
68,09:39,09:42,09:44,09:46,09:48,09:50,09:53,09:55,09:56,09:58,10:00,10:02,10:04,10:07,10:09,10:11,10:12,10:14,10:16
69,09:45,09:47,09:50,09:51,09:54,09:56,09:58,10:00,10:02,10:04,10:06,10:08,10:10,10:12,10:14,10:16,10:18,10:20,10:22
70,09:51,09:53,09:56,09:57,10:00,10:02,10:04,10:06,10:08,10:10,10:12,10:14,10:16,10:18,10:20,10:22,10:24,10:26,10:28
71,09:56,09:59,10:01,10:03,10:05,10:07,10:10,10:12,10:13,10:15,10:17,10:19,==,,,,,,
72,10:00,10:02,10:05,10:06,10:09,10:11,10:13,10:15,10:17,10:19,10:21,10:23,10:25,10:27,10:29,10:31,10:33,10:35,10:37
73,10:04,10:07,10:09,10:11,10:13,10:15,10:18,10:20,10:21,10:23,10:25,10:27,==,,,,,,
74,10:08,10:11,10:13,10:15,10:17,10:19,10:22,10:24,10:25,10:27,10:29,10:31,10:33,10:36,10:38,10:40,10:41,10:43,10:45
75,10:12,10:15,10:17,10:19,10:21,10:23,10:26,10:28,10:29,10:31,10:33,10:35,==,,,,,,
76,10:15,10:18,10:20,10:22,10:24,10:26,10:29,10:31,10:32,10:34,10:37,10:38,10:40,10:43,10:45,10:47,10:49,10:50,10:52
77,10:21,10:24,10:26,10:28,10:30,10:32,10:35,10:37,10:38,10:40,10:42,10:44,10:46,10:49,10:51,10:53,10:55,10:56,10:58
78,10:27,10:29,10:32,10:33,10:36,10:38,10:40,10:42,10:44,10:46,10:48,10:50,10:52,10:54,10:56,10:58,11:00,11:02,11:04
79,10:35,10:38,10:40,10:42,10:44,10:46,10:49,10:51,10:52,10:54,10:56,10:58,11:00,11:03,11:05,11:07,11:09,11:10,11:12
80,10:43,10:46,10:48,10:50,10:52,10:54,10:57,10:59,11:00,11:02,11:04,11:06,11:08,11:11,11:13,11:15,11:17,11:18,11:20
81,10:51,10:54,10:56,10:58,11:00,11:02,11:05,11:07,11:08,11:10,11:12,11:14,11:16,11:19,11:21,11:23,11:25,11:26,11:28
82,10:57,11:00,11:02,11:04,11:06,11:08,11:11,11:13,11:14,11:16,11:18,11:20,11:22,11:25,11:27,11:29,11:31,11:32,11:34
83,11:03,11:05,11:08,11:09,11:12,11:14,11:16,11:18,11:20,11:22,11:24,11:26,11:28,11:30,11:32,11:34,11:36,11:38,11:40
84,11:11,11:14,11:16,11:18,11:20,11:22,11:25,11:27,11:28,11:30,11:32,11:34,11:36,11:39,11:41,11:43,11:45,11:46,11:48
85,11:19,11:22,11:24,11:26,11:28,11:30,11:33,11:35,11:36,11:38,11:40,11:42,11:44,11:47,11:49,11:51,11:53,11:54,11:56
86,11:27,11:30,11:32,11:34,11:36,11:38,11:41,11:43,11:44,11:46,11:48,11:50,11:52,11:55,11:57,11:59,12:01,12:02,12:04
87,11:33,11:36,11:38,11:40,11:42,11:44,11:47,11:49,11:50,11:52,11:54,11:56,11:58,12:01,12:03,12:05,12:07,12:08,12:10
88,11:39,11:41,11:44,11:45,11:48,11:50,11:52,11:54,11:56,11:58,12:00,12:02,12:04,12:06,12:08,12:10,12:12,12:14,12:16
89,11:47,11:50,11:52,11:54,11:56,11:58,12:01,12:03,12:04,12:06,12:08,12:10,12:12,12:15,12:17,12:19,12:21,12:22,12:24
90,11:55,11:58,12:00,12:02,12:04,12:06,12:09,12:11,12:12,12:14,12:16,12:18,12:20,12:23,12:25,12:27,12:29,12:30,12:32
91,12:03,12:06,12:08,12:10,12:12,12:14,12:17,12:19,12:20,12:22,12:24,12:26,12:28,12:31,12:33,12:35,12:37,12:38,12:40
92,12:09,12:12,12:14,12:16,12:18,12:20,12:23,12:25,12:26,12:28,12:30,12:32,12:34,12:37,12:39,12:41,12:43,12:44,12:46
93,12:15,12:17,12:20,12:21,12:24,12:26,12:28,12:30,12:32,12:34,12:36,12:38,12:40,12:42,12:44,12:46,12:48,12:50,12:52
94,12:23,12:26,12:28,12:30,12:32,12:34,12:37,12:39,12:40,12:42,12:44,12:46,12:48,12:51,12:53,12:55,12:57,12:58,13:00
95,12:31,12:34,12:36,12:38,12:40,12:42,12:45,12:47,12:48,12:50,12:52,12:54,12:56,12:59,13:01,13:03,13:05,13:06,13:08
96,12:39,12:42,12:44,12:46,12:48,12:50,12:53,12:55,12:56,12:58,13:00,13:02,13:04,13:07,13:09,13:11,13:13,13:14,13:16
97,12:45,12:48,12:50,12:52,12:54,12:56,12:59,13:01,13:02,13:04,13:06,13:08,13:10,13:13,13:15,13:17,13:19,13:20,13:22
98,12:51,12:53,12:56,12:57,13:00,13:02,13:04,13:06,13:08,13:10,13:12,13:14,13:16,13:18,13:20,13:22,13:24,13:26,13:28
99,12:59,13:02,13:04,13:06,13:08,13:10,13:13,13:15,13:16,13:18,13:20,13:22,13:24,13:27,13:29,13:31,13:33,13:34,13:36
100,13:07,13:10,13:12,13:14,13:16,13:18,13:21,13:23,13:24,13:26,13:28,13:30,13:32,13:35,13:37,13:39,13:41,13:42,13:44
101,13:15,13:18,13:20,13:22,13:24,13:26,13:29,13:31,13:32,13:34,13:36,13:38,13:40,13:43,13:45,13:47,13:49,13:50,13:52
102,13:21,13:24,13:26,13:28,13:30,13:32,13:35,13:37,13:38,13:40,13:42,13:44,13:46,13:49,13:51,13:53,13:55,13:56,13:58
103,13:27,13:29,13:32,13:33,13:36,13:38,13:40,13:42,13:44,13:46,13:48,13:50,13:52,13:54,13:56,13:58,14:00,14:02,14:04
104,13:35,13:38,13:40,13:42,13:44,13:46,13:49,13:51,13:52,13:54,13:56,13:58,14:00,14:03,14:05,14:07,14:09,14:10,14:12
105,13:43,13:46,13:48,13:50,13:52,13:54,13:57,13:59,14:00,14:02,14:04,14:06,14:08,14:11,14:13,14:15,14:17,14:18,14:20
106,13:51,13:54,13:56,13:58,14:00,14:02,14:05,14:07,14:08,14:10,14:12,14:14,14:16,14:19,14:21,14:23,14:25,14:26,14:28
107,13:57,14:00,14:02,14:04,14:06,14:08,14:11,14:13,14:14,14:16,14:18,14:20,14:22,14:25,14:27,14:29,14:31,14:32,14:34
108,14:03,14:05,14:08,14:09,14:12,14:14,14:16,14:18,14:20,14:22,14:24,14:26,14:28,14:30,14:32,14:34,14:36,14:38,14:40
109,14:11,14:14,14:16,14:18,14:20,14:22,14:25,14:27,14:28,14:30,14:32,14:34,14:36,14:39,14:41,14:43,14:45,14:46,14:48
110,14:19,14:22,14:24,14:26,14:28,14:30,14:33,14:35,14:36,14:38,14:40,14:42,14:44,14:47,14:49,14:51,14:53,14:54,14:56
111,14:27,14:30,14:32,14:34,14:36,14:38,14:41,14:43,14:44,14:46,14:48,14:50,14:52,14:55,14:57,14:59,15:01,15:02,15:04
112,14:33,14:36,14:38,14:40,14:42,14:44,14:47,14:49,14:50,14:52,14:54,14:56,14:58,15:01,15:03,15:05,15:07,15:08,15:10
113,14:39,14:41,14:44,14:45,14:48,14:50,14:52,14:54,14:56,14:58,15:00,15:02,15:04,15:06,15:08,15:10,15:12,15:14,15:16
114,14:47,14:50,14:52,14:54,14:56,14:58,15:01,15:03,15:04,15:06,15:08,15:10,15:12,15:15,15:17,15:19,15:21,15:22,15:24
115,14:55,14:58,15:00,15:02,15:04,15:06,15:09,15:11,15:12,15:14,15:16,15:18,15:20,15:23,15:25,15:27,15:29,15:30,15:32
116,15:03,15:06,15:08,15:10,15:12,15:14,15:17,15:19,15:20,15:22,15:24,15:26,15:28,15:31,15:33,15:35,15:37,15:38,15:40
