,松山,南京三民,台北小巨蛋,南京復興,松江南京,中山,北門,西門,小南門,中正紀念堂,古亭,台電大樓,公館,萬隆,景美,大坪林,七張,新店區公所,新店
117,15:09,15:12,15:14,15:16,15:18,15:20,15:23,15:25,15:26,15:28,15:30,15:32,15:34,15:37,15:39,15:41,15:43,15:44,15:46
118,15:15,15:17,15:20,15:21,15:24,15:26,15:28,15:30,15:32,15:34,15:36,15:38,15:40,15:42,15:44,15:46,15:48,15:50,15:52
119,15:23,15:26,15:28,15:30,15:32,15:34,15:37,15:39,15:40,15:42,15:44,15:46,15:48,15:51,15:53,15:55,15:57,15:58,16:00
120,15:31,15:34,15:36,15:38,15:40,15:42,15:45,15:47,15:48,15:50,15:52,15:54,15:56,15:59,16:01,16:03,16:05,16:06,16:08
121,15:39,15:42,15:44,15:46,15:48,15:50,15:53,15:55,15:56,15:58,16:00,16:02,16:04,16:07,16:09,16:11,16:12,16:14,16:16
122,15:45,15:48,15:50,15:52,15:54,15:56,15:59,16:01,16:02,16:04,16:06,16:08,16:10,16:13,16:15,16:17,16:19,16:20,16:22
123,15:51,15:53,15:56,15:57,16:00,16:02,16:04,16:06,16:08,16:10,16:12,16:14,16:16,16:18,16:20,16:22,16:24,16:26,16:28
124,15:59,16:02,16:04,16:06,16:08,16:10,16:13,16:15,16:16,16:18,16:20,16:22,16:24,16:27,16:29,16:31,16:32,16:34,16:36
125,16:07,16:10,16:12,16:14,16:16,16:18,16:21,16:23,16:24,16:26,16:28,16:30,16:32,16:35,16:37,16:39,16:41,16:42,16:44
126,16:15,16:18,16:20,16:22,16:24,16:26,16:29,16:31,16:32,16:34,16:36,16:38,16:40,16:43,16:45,16:47,16:48,16:50,16:52
127,16:21,16:23,16:26,16:27,16:30,16:32,16:34,16:36,16:38,16:40,16:42,16:44,16:46,16:48,16:50,16:52,16:54,16:56,16:58
128,16:27,16:29,16:32,16:34,16:36,16:38,16:41,16:43,16:45,16:47,16:49,16:51,16:53,16:55,16:57,16:59,17:01,17:03,17:05
129,16:31,16:33,16:36,16:37,16:40,16:42,16:44,16:46,16:48,16:50,16:52,16:54,==,,,,,,
130,16:35,16:37,16:40,16:41,16:44,16:46,16:48,16:50,16:52,16:54,16:56,16:58,17:00,17:02,17:04,17:06,17:08,17:10,17:12
131,16:41,16:43,16:46,16:47,16:50,16:52,16:54,16:56,16:58,17:00,17:02,17:04,17:06,17:08,17:10,17:12,17:14,17:16,17:18
132,16:44,16:47,16:49,16:51,16:53,16:55,16:57,16:59,17:01,17:03,17:05,17:07,17:09,17:11,17:13,17:15,17:17,17:19,17:21
133,16:47,16:50,16:52,16:54,16:56,16:58,17:01,17:02,17:04,17:06,17:08,17:10,==,,,,,,
134,16:51,16:54,16:56,16:58,17:00,17:03,17:05,17:07,17:09,17:11,17:13,17:15,17:17,17:19,17:21,17:23,17:25,17:27,17:29
135,16:55,16:57,16:59,17:01,17:04,17:06,17:08,17:10,17:12,17:14,17:16,17:18,17:20,17:22,17:24,17:26,17:28,17:29,17:31
136,16:58,17:01,17:03,17:05,17:07,17:09,17:12,17:14,17:15,17:17,17:20,17:21,17:23,17:26,17:28,17:30,17:31,17:33,17:35
137,17:01,17:04,17:06,17:08,17:10,17:12,17:15,17:16,17:18,17:20,17:22,17:24,==,,,,,,
138,17:04,17:07,17:08,17:11,17:13,17:15,17:17,17:19,17:21,17:23,17:25,17:27,17:29,17:31,17:33,17:36,17:37,17:39,17:41
139,17:07,17:10,17:12,17:14,17:16,17:19,17:21,17:23,17:25,17:27,17:29,17:31,17:32,17:35,17:37,17:39,17:40,17:42,17:44
140,17:11,17:14,17:15,17:18,17:20,17:22,17:24,17:26,17:28,17:30,17:32,17:34,17:36,17:38,17:40,17:42,17:44,17:46,17:48
141,17:14,17:17,17:19,17:21,17:23,17:25,17:28,17:30,17:31,17:33,17:35,17:37,==,,,,,,
142,17:16,17:19,17:21,17:23,17:25,17:28,17:30,17:32,17:34,17:36,17:38,17:40,17:42,17:44,17:46,17:48,17:50,17:52,17:54
143,17:20,17:23,17:25,17:27,17:29,17:31,17:34,17:35,17:37,17:39,17:41,17:43,17:45,17:48,17:49,17:51,17:53,17:55,17:57
144,17:23,17:26,17:28,17:30,17:32,17:35,17:37,17:39,17:41,17:43,17:45,17:47,17:49,17:51,17:53,17:55,17:57,17:58,18:00
145,17:27,17:30,17:31,17:34,17:36,17:38,17:40,17:42,17:44,17:46,17:48,17:50,==,,,,,,
146,17:29,17:32,17:34,17:36,17:38,17:40,17:43,17:45,17:46,17:48,17:51,17:53,17:54,17:57,17:59,18:01,18:03,18:04,18:06
147,17:33,17:35,17:37,17:39,17:42,17:44,17:46,17:48,17:50,17:52,17:54,17:56,17:58,18:00,18:02,18:04,18:06,18:08,18:10
148,17:36,17:39,17:41,17:43,17:45,17:47,17:50,17:52,17:53,17:55,17:58,17:59,18:01,18:04,18:06,18:08,18:09,18:11,18:13
149,17:39,17:42,17:44,17:46,17:48,17:51,17:53,17:55,17:57,17:59,18:01,18:03,==,,,,,,
150,17:42,17:45,17:46,17:49,17:51,17:53,17:55,17:57,17:59,18:01,18:03,18:05,18:07,18:09,18:11,18:14,18:15,18:17,18:19
151,17:45,17:48,17:50,17:52,17:54,17:57,17:59,18:01,18:03,18:05,18:07,18:09,18:10,18:13,18:15,18:17,18:18,18:20,18:22
152,17:49,17:52,17:53,17:56,17:58,18:00,18:02,18:04,18:06,18:08,18:10,18:12,18:14,18:16,18:18,18:20,18:22,18:24,18:26
153,17:52,17:55,17:57,17:59,18:01,18:03,18:06,18:08,18:09,18:11,18:13,18:15,==,,,,,,
154,17:54,17:57,17:59,18:01,18:03,18:06,18:08,18:10,18:12,18:14,18:16,18:18,18:20,18:22,18:24,18:26,18:28,18:30,18:32
155,17:58,18:01,18:03,18:05,18:07,18:09,18:12,18:13,18:15,18:17,18:19,18:21,18:23,18:26,18:27,18:29,18:31,18:33,18:35
156,18:01,18:04,18:06,18:08,18:10,18:13,18:15,18:17,18:19,18:21,18:23,18:25,18:27,18:29,18:31,18:33,18:35,18:36,18:38
157,18:05,18:08,18:09,18:12,18:14,18:16,18:18,18:20,18:22,18:24,18:26,18:28,==,,,,,,
158,18:07,18:10,18:12,18:14,18:16,18:18,18:21,18:23,18:24,18:26,18:29,18:31,18:32,18:35,18:37,18:39,18:41,18:42,18:44
159,18:11,18:13,18:15,18:17,18:20,18:22,18:24,18:26,18:28,18:30,18:32,18:34,18:36,18:38,18:40,18:42,18:44,18:46,18:48
160,18:14,18:17,18:19,18:21,18:23,18:25,18:28,18:30,18:31,18:33,18:36,18:37,18:39,18:42,18:44,18:46,18:47,18:49,18:51
161,18:17,18:20,18:22,18:24,18:26,18:29,18:31,18:33,18:35,18:37,18:39,18:41,==,,,,,,
162,18:20,18:23,18:24,18:27,18:29,18:31,18:33,18:35,18:37,18:39,18:41,18:43,18:45,18:47,18:49,18:52,18:53,18:55,18:57
163,18:23,18:26,18:28,18:30,18:32,18:35,18:37,18:39,18:41,18:43,18:45,18:47,18:48,18:51,18:53,18:55,18:56,18:58,19:00
164,18:27,18:30,18:31,18:34,18:36,18:38,18:40,18:42,18:44,18:46,18:48,18:50,18:52,18:54,18:56,18:58,19:00,19:02,19:04
165,18:30,18:33,18:35,18:37,18:39,18:41,18:44,18:46,18:47,18:49,18:51,18:53,==,,,,,,
166,18:32,18:35,18:37,18:39,18:41,18:44,18:46,18:48,18:50,18:52,18:54,18:56,18:58,19:00,19:02,19:04,19:06,19:08,19:10
167,18:36,18:39,18:41,18:43,18:45,18:47,18:50,18:52,18:53,18:55,18:57,18:59,19:01,19:04,19:05,19:07,19:09,19:11,19:13
168,18:39,18:42,18:44,18:46,18:48,18:51,18:53,18:55,18:57,18:59,19:01,19:03,19:05,19:07,19:09,19:11,19:13,19:15,19:17
169,18:43,18:46,18:47,18:50,18:52,18:54,18:56,18:58,19:00,19:02,19:04,19:06,==,,,,,,
170,18:45,18:48,18:50,18:52,18:54,18:56,18:59,19:01,19:02,19:04,19:07,19:09,19:11,19:13,19:15,19:17,19:19,19:21,19:23
171,18:49,18:51,18:53,18:56,18:58,19:00,19:02,19:04,19:06,19:08,19:10,19:12,19:14,19:16,19:18,19:20,19:22,19:24,19:26
172,18:52,18:55,18:57,18:59,19:01,19:03,19:06,19:08,19:09,19:11,19:14,19:15,19:17,19:20,19:22,19:24,19:26,19:28,19:30
173,18:55,18:58,19:00,19:02,19:04,19:07,19:09,19:11,19:13,19:15,19:17,19:19,==,,,,,,
174,18:58,19:01,19:03,19:05,19:07,19:10,19:12,19:14,19:16,19:18,19:20,19:22,19:23,19:26,19:28,19:30,19:31,19:33,19:35
175,19:01,19:04,19:06,19:08,19:10,19:12,19:15,19:17,19:18,19:20,19:22,19:24,19:26,19:28,19:30,19:32,19:34,19:36,19:38
176,19:05,19:08,19:10,19:12,19:14,19:16,19:19,19:20,19:22,19:24,19:26,19:28,19:30,19:32,19:34,19:36,19:38,19:40,19:42
177,19:08,19:11,19:13,19:15,19:17,19:19,19:22,19:24,19:26,19:28,19:29,19:31,==,,,,,,
178,19:11,19:14,19:16,19:18,19:20,19:22,19:25,19:27,19:29,19:31,19:33,19:35,19:36,19:39,19:40,19:42,19:44,19:46,19:48
179,19:14,19:17,19:19,19:21,19:23,19:26,19:28,19:30,19:32,19:34,19:36,19:38,19:39,19:42,19:44,19:46,19:47,19:49,19:51
180,19:17,19:20,19:22,19:24,19:27,19:29,19:31,19:33,19:35,19:37,19:39,19:41,19:42,19:45,19:47,19:49,19:51,19:52,19:54
181,19:21,19:24,19:26,19:28,19:30,19:32,19:35,19:36,19:38,19:40,19:42,19:44,==,,,,,,
182,19:24,19:27,19:29,19:31,19:33,19:35,19:38,19:40,19:42,19:44,19:46,19:48,19:49,19:52,19:54,19:56,19:58,20:00,20:02
183,19:27,19:30,19:32,19:34,19:36,19:38,19:41,19:43,19:45,19:47,19:49,19:51,19:52,19:55,19:57,19:59,20:01,20:03,20:05
184,19:31,19:33,19:35,19:37,19:40,19:42,19:44,19:46,19:48,19:50,19:52,19:54,19:56,19:58,20:00,20:02,20:04,20:06,20:08
185,19:33,19:36,19:38,19:40,19:42,19:45,19:47,19:49,19:51,19:53,19:55,19:57,==,,,,,,
186,19:37,19:39,19:42,19:44,19:46,19:48,19:50,19:52,19:54,19:56,19:58,20:00,20:02,20:04,20:06,20:08,20:10,20:12,20:14
187,19:41,19:44,19:46,19:48,19:50,19:52,19:55,19:57,19:59,20:00,20:02,20:04,20:06,20:09,20:11,20:13,20:15,20:17,20:19
188,19:45,19:47,19:50,19:52,19:54,19:56,19:58,20:00,20:02,20:04,20:06,20:08,20:10,20:12,20:14,20:16,20:18,20:20,20:22
189,19:50,19:53,19:56,19:58,20:00,20:02,20:04,20:06,20:08,20:10,20:12,20:14,20:16,20:18,20:20,20:22,20:24,20:27,20:29
190,19:54,19:57,19:59,20:01,20:03,20:05,20:08,20:09,20:11,20:13,20:15,20:17,20:19,20:21,20:23,20:25,20:27,20:29,20:31
191,19:59,20:02,20:04,20:06,20:08,20:10,20:13,20:15,20:17,20:18,20:20,20:22,20:24,20:27,20:29,20:31,20:33,20:35,20:37
192,20:04,20:07,20:09,20:11,20:13,20:16,20:18,20:20,20:22,20:24,20:26,20:28,20:29,20:32,20:34,20:36,20:38,20:40,20:42
193,20:09,20:12,20:14,20:16,20:18,20:20,20:23,20:25,20:27,20:29,20:31,20:32,20:34,20:37,20:39,20:41,20:43,20:45,20:47
194,20:14,20:17,20:19,20:21,20:23,20:25,20:28,20:29,20:31,20:33,20:35,20:37,20:39,20:41,20:44,20:46,20:48,20:50,20:52
195,20:18,20:21,20:23,20:25,20:27,20:30,20:32,20:34,20:36,20:38,20:39,20:41,==,,,,,,
196,20:22,20:25,20:27,20:29,20:31,20:33,20:36,20:37,20:39,20:41,20:43,20:45,20:47,20:49,20:51,20:54,20:55,20:57,20:59
197,20:25,20:28,20:30,20:32,20:34,20:36,20:39,20:40,20:42,20:44,20:46,20:48,==,,,,,,
198,20:29,20:31,20:34,20:36,20:38,20:40,20:42,20:44,20:46,20:48,20:50,20:52,20:54,20:56,20:58,21:00,21:02,21:04,21:06
199,20:33,20:36,20:38,20:40,20:42,20:44,20:47,20:49,20:51,20:52,20:54,20:56,20:58,21:01,21:03,21:05,21:07,21:08,21:10
200,20:38,20:40,20:43,20:45,20:47,20:49,20:51,20:53,20:55,20:57,20:59,21:01,==,,,,,,
201,20:42,20:45,20:47,20:49,20:51,20:53,20:56,20:58,21:00,21:01,21:03,21:05,21:07,21:10,21:12,21:13,21:15,21:17,21:19
202,20:47,20:49,20:52,20:54,20:56,20:58,21:00,21:02,21:04,21:06,21:08,21:10,21:12,21:14,21:16,21:18,21:20,21:22,21:24
203,20:52,20:55,20:57,20:59,21:01,21:03,21:06,21:08,21:10,21:11,21:13,21:15,21:17,21:20,21:22,21:24,21:26,21:27,21:29
204,20:56,20:58,21:01,21:03,21:05,21:07,21:09,21:11,21:13,21:15,21:17,21:19,==,,,,,,
205,20:59,21:02,21:04,21:06,21:08,21:10,21:13,21:15,21:17,21:18,21:20,21:22,21:24,21:27,21:29,21:31,21:32,21:34,21:36
206,21:05,21:07,21:10,21:12,21:14,21:16,21:18,21:20,21:22,21:24,21:26,21:28,21:30,21:32,21:34,21:36,21:38,21:40,21:42
207,21:11,21:14,21:16,21:18,21:20,21:22,21:25,21:26,21:28,21:30,21:32,21:34,21:36,21:38,21:40,21:43,21:44,21:46,21:48
208,21:14,21:16,21:19,21:21,21:23,21:25,21:27,21:29,21:31,21:33,21:35,21:37,==,,,,,,
209,21:20,21:23,21:25,21:27,21:29,21:32,21:34,21:36,21:38,21:40,21:42,21:44,21:45,21:48,21:50,21:52,21:54,21:56,21:58
210,21:27,21:30,21:32,21:34,21:36,21:38,21:41,21:43,21:45,21:46,21:48,21:50,21:52,21:55,21:57,21:59,22:01,22:02,22:04
211,21:34,21:37,21:39,21:41,21:43,21:46,21:48,21:50,21:52,21:54,21:56,21:58,21:59,22:02,22:04,22:06,22:08,22:10,22:12
212,21:40,21:42,21:45,21:47,21:49,21:51,21:53,21:55,21:57,21:59,22:01,22:03,22:05,22:07,22:09,22:11,22:13,22:15,22:17
213,21:47,21:50,21:52,21:54,21:56,21:59,22:01,22:03,22:05,22:07,22:09,22:11,22:12,22:15,22:17,22:19,22:21,22:23,22:25
214,21:55,21:58,22:00,22:02,22:04,22:07,22:09,22:11,22:13,22:15,22:17,22:19,22:20,22:23,22:25,22:27,22:29,22:31,22:33
215,21:59,22:01,22:04,22:06,22:08,22:10,22:12,22:14,22:16,22:18,22:20,22:22,==,,,,,,
216,22:03,22:06,22:08,22:10,22:12,22:15,22:17,22:19,22:21,22:23,22:25,22:27,22:28,22:31,22:33,22:35,22:36,22:38,22:40
217,22:10,22:13,22:15,22:17,22:19,22:22,22:24,22:26,22:28,22:30,22:32,22:34,22:35,22:38,22:40,22:42,22:44,22:46,22:48
218,22:18,22:21,22:23,22:25,22:27,22:30,22:32,22:34,22:36,22:38,22:40,22:42,22:43,22:46,22:48,22:50,22:52,22:54,22:56
219,22:25,22:28,22:30,22:32,22:34,22:36,22:39,22:41,22:43,22:45,22:47,22:48,22:50,22:53,22:55,22:57,22:59,23:01,23:03
220,22:31,22:34,22:36,22:38,22:40,22:42,22:45,22:47,22:49,22:51,22:53,22:55,22:56,22:59,23:01,23:04,23:05,23:07,23:09
221,22:39,22:41,22:44,22:46,22:48,22:50,22:52,22:54,22:56,22:58,23:00,23:02,23:04,23:06,23:08,23:10,23:12,23:14,23:16
222,22:49,22:52,22:54,22:56,22:58,23:00,23:03,23:04,23:06,23:08,23:11,23:12,23:14,23:17,23:19,23:21,23:23,23:25,23:27
223,23:00,23:02,23:04,23:06,23:08,23:11,23:13,23:15,23:16,23:18,23:20,23:22,23:24,23:26,23:28,23:30,23:32,23:33,23:35
224,23:08,23:11,23:13,23:14,23:16,23:19,23:21,23:23,23:25,23:26,23:28,23:30,23:32,23:34,23:36,23:38,23:40,23:41,23:43
225,23:18,23:21,23:23,23:24,23:26,23:29,23:31,23:33,23:35,23:36,23:38,23:40,23:42,23:44,23:46,23:48,23:50,23:52,23:54
226,23:24,23:26,23:28,23:30,23:32,23:34,23:37,23:39,23:41,23:42,23:44,23:46,23:48,23:50,23:52,23:54,23:56,23:57,23:59
227,23:36,23:38,23:40,23:42,23:44,23:46,23:49,23:51,23:53,23:54,23:56,23:58,00:00,00:02,00:04,00:06,00:08,00:09,00:11
228,23:48,23:50,23:52,23:54,23:56,23:58,00:01,00:03,00:05,00:06,00:08,00:10,00:12,00:14,00:16,00:18,00:20,00:21,00:23
229,00:00,00:03,00:05,00:06,00:08,00:11,00:13,00:15,00:17,00:18,00:20,00:22,00:24,00:26,00:28,00:30,00:32,00:33,00:35
230,,,,00:13,00:15,00:17,00:19,00:21,00:23,00:25,00:27,00:29,00:30,00:33,00:35,00:37,00:38,00:40,00:42
231,,,,00:26,00:28,00:30,00:32,00:34,00:36,00:38,00:40,00:42,00:43,00:46,00:48,00:50,00:51,00:53,00:55
232,,,,00:38,00:40,00:42,00:44,00:46,00:48,00:50,00:52,00:54,00:55,00:58,01:00,01:02,01:03,01:05,01:07
